메뉴가격,지역특산메뉴여부,메뉴설명(MENU_DSCRN),메뉴카테고리대분류명,메뉴카테고리소분류명
10000.0,Y,"야채,미꾸라지",한식,추어탕
15000.0,N,밀가루,한식,닭강정
5500.0,N,"야채,쌀",한식,비빔밥
10000.0,Y,"야채,도토리",한식,도토리묵무침
12000.0,Y,"야채,고추,닭고기,양배추",한식,닭갈비
8000.0,Y,"야채,메밀면,오이,육수",한식,막국수
8000.0,Y,"야채,황태",한식,해장국
15000.0,N,"야채,고추,가자미",한식,물회
6000.0,Y,"야채,면",한식,칼국수
8000.0,Y,보리,한식,보리밥
7000.0,N,"야채,쌀,돼지내장,당면",한식,국밥
7000.0,Y,"쌀,계란,곤드레",한식,곤드레밥
45000.0,Y,"생선회,송어",한식,송어회
15000.0,N,"고추,닭발",한식,닭발
10000.0,N,"계란,밀가루,딸기",제과류,케이크
2000.0,N,"사과,카라멜",제과류,파이
13000.0,N,"인삼,닭고기,엄나무",한식,삼계탕
50000.0,N,"인삼,마늘,닭고기,찹쌀",한식,닭백숙
35000.0,N,"야채,닭고기,감자",한식,닭볶음탕
60000.0,N,"야채,오리고기",한식,오리탕
6000.0,N,"야채,순두부",한식,백반
30000.0,N,"인삼,오리고기,마늘,찹쌀",한식,오리백숙
8000.0,N,치즈,한식,꼬치
5000.0,N,"새우,밀가루,면,가쓰오부시",한식,우동
30000.0,N,"야채,소갈비",한식,갈비찜
4500.0,N,"치즈,베이컨",패스트푸드,햄버거
16000.0,N,"닭고기,밀가루",패스트푸드,후라이드치킨
17000.0,N,"야채,닭고기,밀가루,파",한식,파닭
13500.0,N,"닭고기,밀가루",패스트푸드,양념치킨
9000.0,N,감자,한식,감자튀김
15000.0,N,갈비,한식,갈비
6000.0,N,"야채,두부",한식,청국장
6000.0,N,"야채,두부",한식,된장찌개
13000.0,N,황태,한식,황태
14000.0,N,"해산물,밀가루,파",한식,해물파전
15000.0,N,"야채,오징어",한식,오징어볶음
6000.0,N,"야채,쌀",한식,돌솥비빔밥
7000.0,N,"야채,햄,캔참치",한식,참치찌개
15000.0,N,밀가루,패스트푸드,간장치킨
2000.0,N,"고추,밀가루,소시지",패스트푸드,핫도그
4000.0,N,"치즈,밀가루",패스트푸드,치즈볼
25000.0,N,"야채,곱창",한식,곱창전골
10000.0,N,"김치,밀가루",한식,김치전
5000.0,N,"밀가루,파",한식,파전
20000.0,N,고기,한식,수육
6000.0,N,"야채,두부,고기,떡,밀가루",한식,떡만두국
10000.0,N,소갈비,한식,소갈비
13000.0,N,돼지갈비,한식,돼지갈비
12000.0,N,삼겹살,한식,생삼겹살
6000.0,N,"야채,메밀면,계란,육수",한식,물냉면
6500.0,N,"야채,메밀면,계란",한식,비빔냉면
2000.0,N,메밀면,한식,면사리
5000.0,N,"야채,돼지고기,면",중식,짜장면
8000.0,N,"야채,해산물,면,굴",중식,짬뽕
4000.0,N,우유,제과류,아이스크림
3000.0,N,"야채,소고기,쌀,김",한식,김밥
3000.0,N,"야채,참치,쌀,김",한식,참치김밥
3000.0,N,"야채,치즈,쌀,김",한식,치즈김밥
4000.0,N,"야채,떡,어묵",한식,라볶이
3500.0,N,"야채,떡,어묵",한식,떡볶이
17000.0,N,"야채,돼지고기,전분",중식,탕수육
7000.0,N,"야채,김치",한식,김치찌개
10000.0,N,"야채,고추,김치,두부,햄",한식,부대찌개
16000.0,N,"야채,돼지고기",한식,두루치기
5000.0,N,"야채,메밀면,계란,육수",한식,냉면
9000.0,N,"야채,갈비,김치",한식,김치전골
14000.0,N,"김치,두부",한식,두부김치
25000.0,N,소고기,한식,육회
7000.0,N,메밀면,일식,소바
5000.0,N,"야채,면,멸치육수",한식,잔치국수
25000.0,N,오리고기,한식,훈제오리
8000.0,N,"소고기,돼지고기",한식,떡갈비
10000.0,N,"쌀,단호박",양식,영양밥
34000.0,N,"야채,김치,돼지고기",한식,보쌈
33000.0,N,돼지고기,한식,족발
6000.0,N,"면,열무김치",한식,국수
6000.0,N,"야채,두부,고기,밀가루",한식,만두국
4000.0,N,"야채,두부,고기,밀가루",중식,군만두
4000.0,N,"야채,두부,고기,밀가루",중식,물만두
7000.0,N,"야채,돼지고기,쌀",중식,짜장
7000.0,N,"야채,해산물,쌀",중식,짬뽕밥
8000.0,N,"야채,고기,쌀,버섯,당면",중식,잡채밥
14000.0,N,"야채,돼지고기,면",중식,쟁반짜장
25000.0,N,"야채,고추,돼지고기,당면",중식,고추잡채
25000.0,N,"야채,고추,닭고기,전분",중식,깐풍기
35000.0,N,"야채,닭고기,버섯",중식,라조기
30000.0,N,"야채,해산물,고기,버섯,전분",중식,유산슬
15000.0,N,"야채,해산물",중식,짬뽕탕
7000.0,N,"면,콩",중식,콩국수
6000.0,N,"야채,두부,고기,밀가루",중식,왕만두
30000.0,N,"야채,고추,새우,전복,해산물,오징어,해삼,쳥경채",중식,팔보채
6000.0,N,"야채,쌀,계란",한식,오므라이스
8000.0,N,"야채,왕새우,쌀",중식,새우볶음밥
14000.0,N,"야채,해산물,쌀",중식,잡탕
7000.0,N,"야채,돼지고기,면",중식,간짜장
8000.0,N,"야채,해산물,면",중식,울면
9000.0,N,"야채,소고기",한식,갈비탕
6000.0,N,"야채,김치,쌀",한식,김치볶음밥
7000.0,N,"야채,오징어,쌀",양식,오징어덮밥
6000.0,N,"야채,쌀,제육볶음",한식,제육덮밥
8000.0,N,"야채,왕새우,고기,쌀,양파,감자,밀가루",일식,카레
1700.0,N,문어,일식,와사비
10000.0,N,녹두,한식,빈대떡
6000.0,N,"야채,고추,고기",한식,주물럭
12000.0,N,"야채,생선알",한식,알탕
14000.0,N,"야채,고기,버섯,당면",중식,잡채
12000.0,N,"야채,낙지",한식,낙지볶음
9000.0,N,"야채,두부,동태,쑥갓",한식,동태찌개
7000.0,N,"야채,소고기,숙주,고사리",한식,육개장
7000.0,N,"야채,고추,파,콩나물,사골육수,시래기,소선지",한식,선지해장국
17000.0,N,"닭고기,밀가루",양식,바베큐
13000.0,N,"야채,과일",양식,샐러드
12000.0,N,"계란,닭고기,밀가루,빵가루",한식,치킨가스
13000.0,N,돼지항정살,한식,항정살
12000.0,N,"야채,쌀",한식,쌈밥
9000.0,N,"야채,해산물,고기,버섯,면",중식,삼선짬뽕
5000.0,N,계란,한식,계란탕
20000.0,N,"고추,두부,돼지고기,파",중식,마파두부
25000.0,N,"야채,완자",중식,난자완스
6600.0,N,"야채,고기,쌀",한식,덮밥
8000.0,N,소머리,한식,곰탕
32000.0,N,"야채,돼지등뼈,감자,묵은지",한식,감자탕
8000.0,N,"야채,돼지고기,쌀,돼지등뼈",한식,뼈해장국
5000.0,N,"소고기,계란,가래떡",한식,떡국
15000.0,N,"야채,두부,고기,밀가루",한식,만두전골
7000.0,N,"야채,동태",한식,동태탕
3900.0,N,"야채,소고기",한식,소불고기
22000.0,N,소안심,한식,안심
7000.0,N,"야채,돼지고기,쌀",한식,고기덮밥
7000.0,N,"야채,두부",한식,두부찌개
7000.0,N,"야채,쌀,도토리묵",한식,찐만두
30000.0,N,"소고기,육사시미",일식,사시미
12000.0,N,"야채,해산물,누룽지",한식,누룽지탕
9000.0,N,"닭고기,밀가루",한식,가라아게
50000.0,N,"야채,해산물",한식,해물탕
13000.0,N,어묵,한식,어묵탕
5000.0,N,"야채,생선",한식,매운탕
14000.0,N,"야채,대구",한식,대구탕
15000.0,N,"왕새우,쌀",일식,초밥
6500.0,N,"야채,쌀,날치알",한식,알밥
5500.0,N,"야채,순두부",한식,순두부찌개
8000.0,N,"야채,해산물,순두부",패스트푸드,해물순두부
6000.0,N,"소고기,미역",한식,미역국
7000.0,N,"돼지고기,치즈,계란,밀가루,빵가루",한식,치즈돈까스
6000.0,N,"야채,쌀",한식,카레덮밥
5000.0,N,"야채,면",한식,비빔국수
11000.0,N,"해산물,계란,밀가루,부추",한식,부추전
1.0,N,"계란,밀가루,굴",한식,굴전
6000.0,N,"야채,닭고기,숙주,고사리",한식,닭개장
17900.0,N,"소갈비,마늘,흑마늘",양식,스테이크
3000.0,N,계란,한식,계란찜
20000.0,N,"야채,쌀,갈치",한식,갈치조림
16000.0,N,"야채,골뱅이",한식,골뱅이무침
4000.0,N,바닐라,제과류,젤라또
7000.0,N,"밀가루,설탕,코코아파우더,마스카포네치즈",양식,티라미수
3000.0,N,"계란,빵",제과류,토스트
3500.0,N,"버터,바나나,계란,밀가루,설탕,누텔라",제과류,와플
11000.0,N,"토마토,파스타면",한식,파스타
23000.0,N,고기,한식,편육
18000.0,N,닭날개,한식,소금구이
25000.0,N,토시살,한식,한우
6000.0,N,"모짜렐라치즈,밀가루",양식,치즈피자
6000.0,N,"닭가슴살,밀가루",양식,텐더
12000.0,N,"닭고기,밀가루",패스트푸드,통닭
15000.0,N,낙지,일식,산낙지
8000.0,N,사골,한식,설렁탕
8000.0,N,"야채,돼지내장,순대,육수,당면",한식,순대국
22000.0,N,"새우,전분",중식,칠리새우
50000.0,N,"야채,해산물,돼지고기,닭고기,버섯",중식,전가복
6000.0,N,"고추,닭발",한식,고구마돈까스
26000.0,N,"버터,계란,크림치즈",제과류,튀김만두
3000.0,N,"크림,계란,설탕,아몬드",한식,마카롱
20000.0,N,"생선회,전어",한식,전어회
17000.0,Y,문어,일식,숙회
5000.0,N,"야채,떡,어묵",한식,국물떡볶이
2000.0,N,"버터,계란,밀가루,설탕",한식,츄러스
5800.0,N,"야채,빵",제과류,샌드위치
10000.0,N,"쌀,연어",일식,사케
35000.0,N,"야채,아귀",한식,아귀찜
9000.0,N,돼지껍데기,한식,돼지껍데기
25000.0,N,"야채,북어",한식,북어찜
16000.0,N,"닭고기,밀가루",일식,순살치킨
13000.0,N,갈비살,한식,소갈비살
7000.0,N,메밀면,한식,메밀국수
15000.0,N,"야채,돼지고기,찹쌀가루,전분",한식,꿔바로우
35000.0,N,"야채,고추,돼지고기",중식,라조육
20000.0,N,"야채,닭고기,밀가루",중식,유린기
29000.0,N,야채,중식,냉채
9000.0,N,"야채,소고기,면,사골육수",중식,우육면
9000.0,N,"야채,고추,마늘,육수",중식,탄탄면
2000.0,N,"밀가루,김,당면",한식,김말이
11500.0,N,파스타면,양식,크림파스타
8000.0,N,"야채,소고기,숙주,쌀면",중식,쌀국수
42000.0,N,해산물,한식,해물찜
9800.0,N,"베이컨,파스타면",양식,까르보나라파스타
9800.0,N,"새우,쌀,햄",양식,필라프
10000.0,N,"야채,쌀",양식,리조또
2000.0,N,"치즈,밀가루",한식,치즈스틱
17000.0,N,"게살,파스타면",한식,로제파스타
3900.0,N,"치즈,밀가루,베이컨",패스트푸드,베이글
29000.0,N,"생선회,도다리",한식,세꼬시
3000.0,N,"치즈,햄",패스트푸드,밥버거
25000.0,N,"야채,대구",한식,송어튀김
3500.0,N,"야채,김치,두부",일식,도시락
12000.0,N,"왕새우,밀가루",한식,왕새우튀김
6000.0,N,"김치,돼지고기",한식,김치찜
18000.0,N,야채,한식,닭볶음
10000.0,N,고등어,한식,고등어구이
14000.0,N,"야채,차돌박이,면",일식,차돌박이야끼소바
22000.0,N,"야채,돼지고기,육수",일식,나베
1500.0,N,"야채,날치알,김,무순",일식,마끼
10000.0,N,"야채,소고기,쌀",일식,함박스테이크
30000.0,N,돼지고기,한식,불족발
13000.0,N,야채,한식,야채볶음
35000.0,N,"야채,아귀",한식,아귀탕
14000.0,N,"새우,계란,밀가루",중식,멘보샤
28000.0,N,양갈비,한식,양갈비
15000.0,N,"야채,고추,돼지고기,고수",한식,향라
6000.0,N,면,한식,볶음면
2600.0,N,"치즈,햄",패스트푸드,햄치즈
30000.0,N,"돼지고기,묵은지,홍어",한식,삼합
6000.0,N,"면,가쓰오부시",한식,카레우동
16000.0,N,"야채,버터,버섯,트러플,면,파르메산치즈",양식,풍기
7000.0,N,"면,돼지뼈육수,차슈",일식,라멘
7500.0,N,"소고기,쌀",일식,규동
7000.0,N,"야채,쌀,삼겹살",일식,차슈동
20900.0,N,"야채,소목심,표고버섯,새송이버섯,라이스페이퍼",한식,샤브샤브
10000.0,N,"모짜렐라치즈,밀가루,고르곤졸라치즈",양식,고르곤졸라
23900.0,N,"고구마,치즈,밀가루",양식,고구마피자
7000.0,N,"야채,쌀,콩나물",한식,콩나물국밥
14000.0,N,삼겹살,한식,임연수구이
30000.0,N,"소고기,육사시미",한식,두부구이
1000.0,N,날계란,일식,스끼야끼
3000.0,N,"야채,고기",중식,마라샹궈
5500.0,N,"우유,콩가루,얼음",한식,쉐이크
5500.0,N,"설탕,탄산수",한식,모히또
2000.0,N,"야채,돼지고기,찹쌀,전분",한식,찹쌀탕수육
18000.0,N,"야채,치즈,닭고기",패스트푸드,불닭
6000.0,N,"고추,쌀,송어",한식,회덮밥
18000.0,N,"가지,밀가루",양식,칠리
8000.0,N,"야채,소고기,숙주,고사리",한식,동태전골
15000.0,N,"전복,쌀",한식,전복죽
3000.0,N,"치즈,스위트콘",양식,콘치즈
13000.0,N,가지,중식,가지볶음
38000.0,N,"야채,대구",한식,생대구
3000.0,N,"야채,생선",한식,갈비만두
35000.0,N,해산물,한식,모둠회
14000.0,N,"야채,치즈,밀가루,파인애플",양식,하와이안피자
19000.0,N,"고추,꼬막",한식,꼬막무침
11000.0,Y,황태,한식,황태구이
13000.0,N,오징어,기타,오징어채무침
60000.0,N,"야채,문어",한식,연포탕
5000.0,N,"면,가쓰오부시",일식,고기만두
4000.0,N,"야채,쌀,날치알",일식,김치만두
15000.0,Y,"야채,오징어,삼겹살",한식,오삼불고기
13000.0,N,"떡,단팥,콩가루,얼음",양식,빙수
18000.0,N,야채,한식,고기볶음
10000.0,Y,"생선회,광어",한식,활어
10000.0,N,"새우,오징어,쌀,계란,꽈리고추,가지,단호박,밀가루,김,팽이버섯",일식,텐동
4900.0,N,"야채,닭가슴살,빵,방울토마토",일식,데리야키
4500.0,N,"밀가루,닭껍질",한식,닭껍질튀김
3800.0,N,"버터,계란,밀가루,설탕",양식,크로플
17000.0,N,"닭고기,밀가루",한식,치킨
